AudioBook_ID,Book_Title,Book_Description,Book_Detail,Book_Language,Book_Country,Book_Author,Book_Translator,Book_Narrator,Book_Director,Book_Producer,Book_SoundEngineer,Book_Effector,Book_Actors,Book_Genre,Book_Category,Book_Duration,Episode_Count,Cover_Image_URL,Player_Link,FullBook_MP3_URL,All_MP3s_Found
515306,وقتی هیتلر خرگوش صورتی مرا دزدید,,,,,,,,,,,,,,,,,https://player.iranseda.ir/picture?AttID=397135&s=c,https://book.iranseda.ir/Details?VALID=TRUE&g=515306&b=&attid=397135,https://player.iranseda.ir/downloadfile/?attid=398259&q=11,"https://player.iranseda.ir/downloadfile/?attid=397289&q=11,https://player.iranseda.ir/downloadfile/?attid=398259&q=11,https://player.iranseda.ir/downloadfile/?attid=398260&q=11,https://player.iranseda.ir/downloadfile/?attid=398261&q=11,https://player.iranseda.ir/downloadfile/?attid=398262&q=11,https://player.iranseda.ir/downloadfile/?attid=398263&q=11,https://player.iranseda.ir/downloadfile/?attid=398264&q=11,https://player.iranseda.ir/downloadfile/?attid=398266&q=11"
511732,برکه آتش,,,,,,,,,,,,,,,,,https://player.iranseda.ir/picture?AttID=397147&s=c,https://book.iranseda.ir/Details?VALID=TRUE&g=511732&b=&attid=397147,https://player.iranseda.ir/downloadfile/?attid=396167&q=11,"https://player.iranseda.ir/downloadfile/?attid=395086&q=11,https://player.iranseda.ir/downloadfile/?attid=396167&q=11,https://player.iranseda.ir/downloadfile/?attid=395179&q=11,https://player.iranseda.ir/downloadfile/?attid=395202&q=11,https://player.iranseda.ir/downloadfile/?attid=395208&q=11,https://player.iranseda.ir/downloadfile/?attid=395217&q=11,https://player.iranseda.ir/downloadfile/?attid=395728&q=11,https://player.iranseda.ir/downloadfile/?attid=395745&q=11,https://player.iranseda.ir/downloadfile/?attid=396109&q=11,https://player.iranseda.ir/downloadfile/?attid=396118&q=11,https://player.iranseda.ir/downloadfile/?attid=396121&q=11"
507801,پانصد میلیون ثروت,,,,,,,,,,,,,,,,,https://player.iranseda.ir/picture?AttID=393217&s=c,https://book.iranseda.ir/Details?VALID=TRUE&g=507801&b=&attid=393217,https://player.iranseda.ir/downloadfile/?attid=393124&q=11,"https://player.iranseda.ir/downloadfile/?attid=391899&q=11,https://player.iranseda.ir/downloadfile/?attid=393124&q=11,https://player.iranseda.ir/downloadfile/?attid=391873&q=11,https://player.iranseda.ir/downloadfile/?attid=391874&q=11,https://player.iranseda.ir/downloadfile/?attid=391894&q=11,https://player.iranseda.ir/downloadfile/?attid=391872&q=11"
507922,مرد معمولی - جلد 1,,,,,,,,,,,,,,,,,https://player.iranseda.ir/picture?AttID=391375&s=c,https://book.iranseda.ir/Details?VALID=TRUE&g=507922&b=&attid=391375,https://player.iranseda.ir/downloadfile/?attid=392234&q=11,"https://player.iranseda.ir/downloadfile/?attid=391797&q=11,https://player.iranseda.ir/downloadfile/?attid=392234&q=11,https://player.iranseda.ir/downloadfile/?attid=392222&q=11,https://player.iranseda.ir/downloadfile/?attid=391798&q=11,https://player.iranseda.ir/downloadfile/?attid=391799&q=11,https://player.iranseda.ir/downloadfile/?attid=393002&q=11,https://player.iranseda.ir/downloadfile/?attid=392233&q=11"
492843,آیا انسان‌واره‌ها خوابِ گوسفند‌های الکتریکی می‌بینند؟,,,,,,,,,,,,,,,,,https://player.iranseda.ir/picture?AttID=389427&s=c,https://book.iranseda.ir/Details?VALID=TRUE&g=492843&b=&attid=389427,https://player.iranseda.ir/downloadfile/?attid=389328&q=11,"https://player.iranseda.ir/downloadfile/?attid=389057&q=11,https://player.iranseda.ir/downloadfile/?attid=389328&q=11,https://player.iranseda.ir/downloadfile/?attid=389324&q=11,https://player.iranseda.ir/downloadfile/?attid=389325&q=11,https://player.iranseda.ir/downloadfile/?attid=389326&q=11,https://player.iranseda.ir/downloadfile/?attid=389327&q=11"
456710,کتابخانه شبانه,,,,,,,,,,,,,,,,,https://player.iranseda.ir/picture?AttID=372890&s=c,https://book.iranseda.ir/Details?VALID=TRUE&g=456710&b=&attid=372890,https://player.iranseda.ir/downloadfile/?attid=372617&q=11,"https://player.iranseda.ir/downloadfile/?attid=371475&q=11,https://player.iranseda.ir/downloadfile/?attid=372617&q=11,https://player.iranseda.ir/downloadfile/?attid=375834&q=11,https://player.iranseda.ir/downloadfile/?attid=372613&q=11,https://player.iranseda.ir/downloadfile/?attid=372614&q=11,https://player.iranseda.ir/downloadfile/?attid=371489&q=11,https://player.iranseda.ir/downloadfile/?attid=371490&q=11,https://player.iranseda.ir/downloadfile/?attid=372615&q=11,https://player.iranseda.ir/downloadfile/?attid=372616&q=11,https://player.iranseda.ir/downloadfile/?attid=371493&q=11"
469772,سفر به مرکز زمین,,,,,,,,,,,,,,,,,https://player.iranseda.ir/picture?AttID=372503&s=c,https://book.iranseda.ir/Details?VALID=TRUE&g=469772&b=&attid=372503,https://player.iranseda.ir/downloadfile/?attid=377976&q=11,"https://player.iranseda.ir/downloadfile/?attid=371962&q=11,https://player.iranseda.ir/downloadfile/?attid=377976&q=11,https://player.iranseda.ir/downloadfile/?attid=373751&q=11,https://player.iranseda.ir/downloadfile/?attid=373752&q=11,https://player.iranseda.ir/downloadfile/?attid=373753&q=11,https://player.iranseda.ir/downloadfile/?attid=373754&q=11"
465557,سفر به ماه,,,,,,,,,,,,,,,,,https://player.iranseda.ir/picture?AttID=372111&s=c,https://book.iranseda.ir/Details?VALID=TRUE&g=465557&b=&attid=372111,https://player.iranseda.ir/downloadfile/?attid=371723&q=11,"https://player.iranseda.ir/downloadfile/?attid=371271&q=11,https://player.iranseda.ir/downloadfile/?attid=371723&q=11,https://player.iranseda.ir/downloadfile/?attid=371252&q=11,https://player.iranseda.ir/downloadfile/?attid=371253&q=11,https://player.iranseda.ir/downloadfile/?attid=371254&q=11"
487113,ربات وحشی,,,,,,,,,,,,,,,,,https://player.iranseda.ir/picture?AttID=390427&s=c,https://book.iranseda.ir/Details?VALID=TRUE&g=487113&b=&attid=390427,https://player.iranseda.ir/downloadfile/?attid=395207&q=11,"https://player.iranseda.ir/downloadfile/?attid=393751&q=11,https://player.iranseda.ir/downloadfile/?attid=395207&q=11,https://player.iranseda.ir/downloadfile/?attid=395143&q=11,https://player.iranseda.ir/downloadfile/?attid=393753&q=11,https://player.iranseda.ir/downloadfile/?attid=393754&q=11,https://player.iranseda.ir/downloadfile/?attid=393756&q=11"
469653,دنیای نورا,,,,,,,,,,,,,,,,,https://player.iranseda.ir/picture?AttID=376519&s=c,https://book.iranseda.ir/Details?VALID=TRUE&g=469653&b=&attid=376519,https://player.iranseda.ir/downloadfile/?attid=376280&q=11,"https://player.iranseda.ir/downloadfile/?attid=363166&q=11,https://player.iranseda.ir/downloadfile/?attid=376280&q=11,https://player.iranseda.ir/downloadfile/?attid=376276&q=11,https://player.iranseda.ir/downloadfile/?attid=376277&q=11,https://player.iranseda.ir/downloadfile/?attid=376278&q=11,https://player.iranseda.ir/downloadfile/?attid=376279&q=11"
471058,هزار و یک شب - جلد هشتم,,,,,,,,,,,,,,,,,https://player.iranseda.ir/picture?AttID=411438&s=c,https://book.iranseda.ir/Details?VALID=TRUE&g=471058&b=&attid=411438,https://player.iranseda.ir/downloadfile/?attid=407092&q=11,"https://player.iranseda.ir/downloadfile/?attid=407091&q=11,https://player.iranseda.ir/downloadfile/?attid=407092&q=11,https://player.iranseda.ir/downloadfile/?attid=407093&q=11,https://player.iranseda.ir/downloadfile/?attid=407094&q=11,https://player.iranseda.ir/downloadfile/?attid=407095&q=11,https://player.iranseda.ir/downloadfile/?attid=407096&q=11,https://player.iranseda.ir/downloadfile/?attid=407097&q=11,https://player.iranseda.ir/downloadfile/?attid=407098&q=11,https://player.iranseda.ir/downloadfile/?attid=407099&q=11,https://player.iranseda.ir/downloadfile/?attid=407100&q=11,https://player.iranseda.ir/downloadfile/?attid=407101&q=11,https://player.iranseda.ir/downloadfile/?attid=407102&q=11"
471927,سفرهای گالیور,,,,,,,,,,,,,,,,,https://player.iranseda.ir/picture?AttID=366339&s=c,https://book.iranseda.ir/Details?VALID=TRUE&g=471927&b=&attid=366339,https://player.iranseda.ir/downloadfile/?attid=365863&q=11,"https://player.iranseda.ir/downloadfile/?attid=366346&q=11,https://player.iranseda.ir/downloadfile/?attid=365863&q=11,https://player.iranseda.ir/downloadfile/?attid=365231&q=11,https://player.iranseda.ir/downloadfile/?attid=365233&q=11,https://player.iranseda.ir/downloadfile/?attid=365242&q=11,https://player.iranseda.ir/downloadfile/?attid=365245&q=11,https://player.iranseda.ir/downloadfile/?attid=365247&q=11,https://player.iranseda.ir/downloadfile/?attid=365248&q=11,https://player.iranseda.ir/downloadfile/?attid=365249&q=11"
459593,دور دنیا در هشتاد روز,,,,,,,,,,,,,,,,,https://player.iranseda.ir/picture?AttID=358616&s=c,https://book.iranseda.ir/Details?VALID=TRUE&g=459593&b=&attid=358616,https://player.iranseda.ir/downloadfile/?attid=357065&q=11,"https://player.iranseda.ir/downloadfile/?attid=355581&q=11,https://player.iranseda.ir/downloadfile/?attid=357065&q=11,https://player.iranseda.ir/downloadfile/?attid=355582&q=11,https://player.iranseda.ir/downloadfile/?attid=355583&q=11,https://player.iranseda.ir/downloadfile/?attid=355584&q=11,https://player.iranseda.ir/downloadfile/?attid=355585&q=11,https://player.iranseda.ir/downloadfile/?attid=355586&q=11,https://player.iranseda.ir/downloadfile/?attid=355587&q=11,https://player.iranseda.ir/downloadfile/?attid=355588&q=11,https://player.iranseda.ir/downloadfile/?attid=356395&q=11,https://player.iranseda.ir/downloadfile/?attid=355590&q=11"
465146,پرستیژ «قسمت اول: بوردن ها»,,,,,,,,,,,,,,,,,https://player.iranseda.ir/picture?AttID=485825&s=c,https://book.iranseda.ir/Details?VALID=TRUE&g=465146&b=&attid=485825,https://player.iranseda.ir/downloadfile/?attid=485866&q=11,"https://player.iranseda.ir/downloadfile/?attid=485629&q=11,https://player.iranseda.ir/downloadfile/?attid=485866&q=11,https://player.iranseda.ir/downloadfile/?attid=485863&q=11,https://player.iranseda.ir/downloadfile/?attid=485864&q=11,https://player.iranseda.ir/downloadfile/?attid=485865&q=11"
459372,مرد نامرئی,,,,,,,,,,,,,,,,,https://player.iranseda.ir/picture?AttID=355349&s=c,https://book.iranseda.ir/Details?VALID=TRUE&g=459372&b=&attid=355349,https://player.iranseda.ir/downloadfile/?attid=354689&q=11,"https://player.iranseda.ir/downloadfile/?attid=353773&q=11,https://player.iranseda.ir/downloadfile/?attid=354689&q=11,https://player.iranseda.ir/downloadfile/?attid=354688&q=11,https://player.iranseda.ir/downloadfile/?attid=353775&q=11"
452141,ماجراجوی جوان,,,,,,,,,,,,,,,,,https://player.iranseda.ir/picture?AttID=349322&s=c,https://book.iranseda.ir/Details?VALID=TRUE&g=452141&b=&attid=349322,https://player.iranseda.ir/downloadfile/?attid=348847&q=11,"https://player.iranseda.ir/downloadfile/?attid=348098&q=11,https://player.iranseda.ir/downloadfile/?attid=348847&q=11,https://player.iranseda.ir/downloadfile/?attid=348099&q=11,https://player.iranseda.ir/downloadfile/?attid=348100&q=11,https://player.iranseda.ir/downloadfile/?attid=348101&q=11,https://player.iranseda.ir/downloadfile/?attid=348102&q=11,https://player.iranseda.ir/downloadfile/?attid=348103&q=11,https://player.iranseda.ir/downloadfile/?attid=348255&q=11"
430086,فرانکشتاین,,,,,,,,,,,,,,,,,https://player.iranseda.ir/picture?AttID=349022&s=c,https://book.iranseda.ir/Details?VALID=TRUE&g=430086&b=&attid=349022,https://player.iranseda.ir/downloadfile/?attid=348578&q=11,"https://player.iranseda.ir/downloadfile/?attid=346819&q=11,https://player.iranseda.ir/downloadfile/?attid=348569&q=11,https://player.iranseda.ir/downloadfile/?attid=348578&q=11,https://player.iranseda.ir/downloadfile/?attid=345471&q=11,https://player.iranseda.ir/downloadfile/?attid=345477&q=11,https://player.iranseda.ir/downloadfile/?attid=346516&q=11,https://player.iranseda.ir/downloadfile/?attid=346518&q=11,https://player.iranseda.ir/downloadfile/?attid=346793&q=11,https://player.iranseda.ir/downloadfile/?attid=346817&q=11"
444972,تخم‌مرغ‌های شوم,,,,,,,,,,,,,,,,,https://player.iranseda.ir/picture?AttID=344044&s=c,https://book.iranseda.ir/Details?VALID=TRUE&g=444972&b=&attid=344044,https://player.iranseda.ir/downloadfile/?attid=344023&q=11,"https://player.iranseda.ir/downloadfile/?attid=343751&q=11,https://player.iranseda.ir/downloadfile/?attid=344023&q=11,https://player.iranseda.ir/downloadfile/?attid=343742&q=11,https://player.iranseda.ir/downloadfile/?attid=343747&q=11,https://player.iranseda.ir/downloadfile/?attid=343754&q=11,https://player.iranseda.ir/downloadfile/?attid=343814&q=11,https://player.iranseda.ir/downloadfile/?attid=343828&q=11,https://player.iranseda.ir/downloadfile/?attid=343840&q=11,https://player.iranseda.ir/downloadfile/?attid=343855&q=11"
432469,هرج و مرج آرزوها,,,,,,,,,,,,,,,,,https://player.iranseda.ir/picture?AttID=342583&s=c,https://book.iranseda.ir/Details?VALID=TRUE&g=432469&b=&attid=342583,https://player.iranseda.ir/downloadfile/?attid=336532&q=11,"https://player.iranseda.ir/downloadfile/?attid=332982&q=11,https://player.iranseda.ir/downloadfile/?attid=336532&q=11,https://player.iranseda.ir/downloadfile/?attid=332846&q=11,https://player.iranseda.ir/downloadfile/?attid=349268&q=11,https://player.iranseda.ir/downloadfile/?attid=332848&q=11"
432454,شکار گنج,,,,,,,,,,,,,,,,,https://player.iranseda.ir/picture?AttID=342569&s=c,https://book.iranseda.ir/Details?VALID=TRUE&g=432454&b=&attid=342569,https://player.iranseda.ir/downloadfile/?attid=336530&q=11,"https://player.iranseda.ir/downloadfile/?attid=332980&q=11,https://player.iranseda.ir/downloadfile/?attid=336530&q=11,https://player.iranseda.ir/downloadfile/?attid=332813&q=11,https://player.iranseda.ir/downloadfile/?attid=349269&q=11,https://player.iranseda.ir/downloadfile/?attid=332815&q=11"
423571,ال دنیا را تغییر می دهد,,,,,,,,,,,,,,,,,https://player.iranseda.ir/picture?AttID=343572&s=c,https://book.iranseda.ir/Details?VALID=TRUE&g=423571&b=&attid=343572,https://player.iranseda.ir/downloadfile/?attid=343856&q=11,"https://player.iranseda.ir/downloadfile/?attid=342899&q=11,https://player.iranseda.ir/downloadfile/?attid=343856&q=11,https://player.iranseda.ir/downloadfile/?attid=343026&q=11,https://player.iranseda.ir/downloadfile/?attid=342901&q=11,https://player.iranseda.ir/downloadfile/?attid=342902&q=11,https://player.iranseda.ir/downloadfile/?attid=343027&q=11,https://player.iranseda.ir/downloadfile/?attid=343364&q=11,https://player.iranseda.ir/downloadfile/?attid=343029&q=11,https://player.iranseda.ir/downloadfile/?attid=343030&q=11,https://player.iranseda.ir/downloadfile/?attid=343031&q=11"
443562,امتحان نهال,,,,,,,,,,,,,,,,,https://player.iranseda.ir/picture?AttID=344981&s=c,https://book.iranseda.ir/Details?VALID=TRUE&g=443562&b=&attid=344981,https://player.iranseda.ir/downloadfile/?attid=439973&q=11,"https://player.iranseda.ir/downloadfile/?attid=341285&q=11,https://player.iranseda.ir/downloadfile/?attid=439973&q=11,https://player.iranseda.ir/downloadfile/?attid=341283&q=11,https://player.iranseda.ir/downloadfile/?attid=341288&q=11,https://player.iranseda.ir/downloadfile/?attid=341297&q=11"
420485,رازهای خواهر,,,,,,,,,,,,,,,,,https://player.iranseda.ir/picture?AttID=333736&s=c,https://book.iranseda.ir/Details?VALID=TRUE&g=420485&b=&attid=333736,https://player.iranseda.ir/downloadfile/?attid=343171&q=11,"https://player.iranseda.ir/downloadfile/?attid=332979&q=11,https://player.iranseda.ir/downloadfile/?attid=343171&q=11,https://player.iranseda.ir/downloadfile/?attid=332921&q=11,https://player.iranseda.ir/downloadfile/?attid=332922&q=11,https://player.iranseda.ir/downloadfile/?attid=332844&q=11"
430556,در انتظار بربرها,,,,,,,,,,,,,,,,,https://player.iranseda.ir/picture?AttID=337176&s=c,https://book.iranseda.ir/Details?VALID=TRUE&g=430556&b=&attid=337176,https://player.iranseda.ir/downloadfile/?attid=340563&q=11,"https://player.iranseda.ir/downloadfile/?attid=336381&q=11,https://player.iranseda.ir/downloadfile/?attid=340563&q=11,https://player.iranseda.ir/downloadfile/?attid=340558&q=11,https://player.iranseda.ir/downloadfile/?attid=340559&q=11,https://player.iranseda.ir/downloadfile/?attid=340560&q=11,https://player.iranseda.ir/downloadfile/?attid=340561&q=11,https://player.iranseda.ir/downloadfile/?attid=340562&q=11"
436023,,,,,,,,,,,,,,,,,,,,,
432456,نمایش دوستی,,,,,,,,,,,,,,,,,https://player.iranseda.ir/picture?AttID=335829&s=c,https://book.iranseda.ir/Details?VALID=TRUE&g=432456&b=&attid=335829,https://player.iranseda.ir/downloadfile/?attid=334953&q=11,"https://player.iranseda.ir/downloadfile/?attid=332981&q=11,https://player.iranseda.ir/downloadfile/?attid=334953&q=11,https://player.iranseda.ir/downloadfile/?attid=332839&q=11,https://player.iranseda.ir/downloadfile/?attid=334722&q=11,https://player.iranseda.ir/downloadfile/?attid=332841&q=11"
420437,آزمایش دکتر اکس,,,,,,,,,,,,,,,,,https://player.iranseda.ir/picture?AttID=334994&s=c,https://book.iranseda.ir/Details?VALID=TRUE&g=420437&b=&attid=334994,https://player.iranseda.ir/downloadfile/?attid=334600&q=11,"https://player.iranseda.ir/downloadfile/?attid=334073&q=11,https://player.iranseda.ir/downloadfile/?attid=334600&q=11,https://player.iranseda.ir/downloadfile/?attid=334076&q=11,https://player.iranseda.ir/downloadfile/?attid=334078&q=11,https://player.iranseda.ir/downloadfile/?attid=334599&q=11"
429541,ماشین زمان,,,,,,,,,,,,,,,,,https://player.iranseda.ir/picture?AttID=332640&s=c,https://book.iranseda.ir/Details?VALID=TRUE&g=429541&b=&attid=332640,https://player.iranseda.ir/downloadfile/?attid=334974&q=11,"https://player.iranseda.ir/downloadfile/?attid=331640&q=11,https://player.iranseda.ir/downloadfile/?attid=334974&q=11,https://player.iranseda.ir/downloadfile/?attid=331557&q=11,https://player.iranseda.ir/downloadfile/?attid=331558&q=11,https://player.iranseda.ir/downloadfile/?attid=331559&q=11"
427347,درباره عروس دریایی,,,,,,,,,,,,,,,,,https://player.iranseda.ir/picture?AttID=331548&s=c,https://book.iranseda.ir/Details?VALID=TRUE&g=427347&b=&attid=331548,https://player.iranseda.ir/downloadfile/?attid=334463&q=11,"https://player.iranseda.ir/downloadfile/?attid=329802&q=11,https://player.iranseda.ir/downloadfile/?attid=334463&q=11,https://player.iranseda.ir/downloadfile/?attid=334459&q=11,https://player.iranseda.ir/downloadfile/?attid=334460&q=11,https://player.iranseda.ir/downloadfile/?attid=334461&q=11,https://player.iranseda.ir/downloadfile/?attid=334462&q=11"
429019,مانولیتو در سفر,,,,,,,,,,,,,,,,,https://player.iranseda.ir/picture?AttID=342567&s=c,https://book.iranseda.ir/Details?VALID=TRUE&g=429019&b=&attid=342567,https://player.iranseda.ir/downloadfile/?attid=332417&q=11,"https://player.iranseda.ir/downloadfile/?attid=330640&q=11,https://player.iranseda.ir/downloadfile/?attid=332417&q=11,https://player.iranseda.ir/downloadfile/?attid=330642&q=11,https://player.iranseda.ir/downloadfile/?attid=349265&q=11,https://player.iranseda.ir/downloadfile/?attid=349266&q=11,https://player.iranseda.ir/downloadfile/?attid=349267&q=11"
414114,قرار ملاقات سنجاب و موش خرما,,,,,,,,,,,,,,,,,https://player.iranseda.ir/picture?AttID=330897&s=c,https://book.iranseda.ir/Details?VALID=TRUE&g=414114&b=&attid=330897,https://player.iranseda.ir/downloadfile/?attid=330755&q=11,"https://player.iranseda.ir/downloadfile/?attid=328562&q=11,https://player.iranseda.ir/downloadfile/?attid=330755&q=11,https://player.iranseda.ir/downloadfile/?attid=328576&q=11,https://player.iranseda.ir/downloadfile/?attid=328769&q=11,https://player.iranseda.ir/downloadfile/?attid=330743&q=11,https://player.iranseda.ir/downloadfile/?attid=329572&q=11,https://player.iranseda.ir/downloadfile/?attid=330744&q=11,https://player.iranseda.ir/downloadfile/?attid=329551&q=11"
419271,خنده فروخته شده,,,,,,,,,,,,,,,,,https://player.iranseda.ir/picture?AttID=327587&s=c,https://book.iranseda.ir/Details?VALID=TRUE&g=419271&b=&attid=327587,https://player.iranseda.ir/downloadfile/?attid=326541&q=11,"https://player.iranseda.ir/downloadfile/?attid=325577&q=11,https://player.iranseda.ir/downloadfile/?attid=326541&q=11,https://player.iranseda.ir/downloadfile/?attid=326539&q=11,https://player.iranseda.ir/downloadfile/?attid=325579&q=11,https://player.iranseda.ir/downloadfile/?attid=326540&q=11,https://player.iranseda.ir/downloadfile/?attid=325581&q=11,https://player.iranseda.ir/downloadfile/?attid=325582&q=11"
416673,تصویر بزرگ,,,,,,,,,,,,,,,,,https://player.iranseda.ir/picture?AttID=326503&s=c,https://book.iranseda.ir/Details?VALID=TRUE&g=416673&b=&attid=326503,https://player.iranseda.ir/downloadfile/?attid=326428&q=11,"https://player.iranseda.ir/downloadfile/?attid=325322&q=11,https://player.iranseda.ir/downloadfile/?attid=326428&q=11,https://player.iranseda.ir/downloadfile/?attid=325323&q=11,https://player.iranseda.ir/downloadfile/?attid=325324&q=11,https://player.iranseda.ir/downloadfile/?attid=325325&q=11,https://player.iranseda.ir/downloadfile/?attid=325326&q=11,https://player.iranseda.ir/downloadfile/?attid=325327&q=11,https://player.iranseda.ir/downloadfile/?attid=326429&q=11"
