AudioBook_ID,Book_Title,Book_Description,Book_Detail,Book_Language,Book_Country,Book_Author,Book_Translator,Book_Narrator,Book_Director,Book_Producer,Book_SoundEngineer,Book_Effector,Book_Actors,Book_Genre,Book_Category,Book_Duration,Episode_Count,Cover_Image_URL,Player_Link,FullBook_MP3_URL,All_MP3s_Found
412197,جودی و تابستان باحال,,,,,,,,,,,,,,,,,https://player.iranseda.ir/picture?AttID=323354&s=c,https://book.iranseda.ir/Details?VALID=TRUE&g=412197&b=&attid=323354,https://player.iranseda.ir/downloadfile/?attid=327316&q=11,"https://player.iranseda.ir/downloadfile/?attid=322342&q=11,https://player.iranseda.ir/downloadfile/?attid=327316&q=11,https://player.iranseda.ir/downloadfile/?attid=327315&q=11,https://player.iranseda.ir/downloadfile/?attid=323198&q=11,https://player.iranseda.ir/downloadfile/?attid=323199&q=11,https://player.iranseda.ir/downloadfile/?attid=323200&q=11,https://player.iranseda.ir/downloadfile/?attid=323201&q=11"
417654,جودی کارآگاه می شود,,,,,,,,,,,,,,,,,https://player.iranseda.ir/picture?AttID=323368&s=c,https://book.iranseda.ir/Details?VALID=TRUE&g=417654&b=&attid=323368,https://player.iranseda.ir/downloadfile/?attid=327310&q=11,"https://player.iranseda.ir/downloadfile/?attid=322351&q=11,https://player.iranseda.ir/downloadfile/?attid=327310&q=11,https://player.iranseda.ir/downloadfile/?attid=327309&q=11,https://player.iranseda.ir/downloadfile/?attid=323167&q=11,https://player.iranseda.ir/downloadfile/?attid=323171&q=11,https://player.iranseda.ir/downloadfile/?attid=323172&q=11"
419013,جایی که کوه بوسه می زند بر ماه,,,,,,,,,,,,,,,,,https://player.iranseda.ir/picture?AttID=324221&s=c,https://book.iranseda.ir/Details?VALID=TRUE&g=419013&b=&attid=324221,https://player.iranseda.ir/downloadfile/?attid=325215&q=11,"https://player.iranseda.ir/downloadfile/?attid=323280&q=11,https://player.iranseda.ir/downloadfile/?attid=325215&q=11,https://player.iranseda.ir/downloadfile/?attid=323281&q=11,https://player.iranseda.ir/downloadfile/?attid=323282&q=11,https://player.iranseda.ir/downloadfile/?attid=323283&q=11,https://player.iranseda.ir/downloadfile/?attid=323284&q=11,https://player.iranseda.ir/downloadfile/?attid=323285&q=11,https://player.iranseda.ir/downloadfile/?attid=323286&q=11,https://player.iranseda.ir/downloadfile/?attid=323303&q=11,https://player.iranseda.ir/downloadfile/?attid=323304&q=11,https://player.iranseda.ir/downloadfile/?attid=323305&q=11"
417659,دردسر مدرسه,,,,,,,,,,,,,,,,,https://player.iranseda.ir/picture?AttID=323805&s=c,https://book.iranseda.ir/Details?VALID=TRUE&g=417659&b=&attid=323805,https://player.iranseda.ir/downloadfile/?attid=327317&q=11,"https://player.iranseda.ir/downloadfile/?attid=322363&q=11,https://player.iranseda.ir/downloadfile/?attid=327317&q=11,https://player.iranseda.ir/downloadfile/?attid=323177&q=11,https://player.iranseda.ir/downloadfile/?attid=323178&q=11"
408211,پرندگان,,,,,,,,,,,,,,,,,https://player.iranseda.ir/picture?AttID=315936&s=c,https://book.iranseda.ir/Details?VALID=TRUE&g=408211&b=&attid=315936,https://player.iranseda.ir/downloadfile/?attid=315920&q=11,"https://player.iranseda.ir/downloadfile/?attid=315891&q=11,https://player.iranseda.ir/downloadfile/?attid=315920&q=11,https://player.iranseda.ir/downloadfile/?attid=315892&q=11,https://player.iranseda.ir/downloadfile/?attid=315893&q=11,https://player.iranseda.ir/downloadfile/?attid=315894&q=11,https://player.iranseda.ir/downloadfile/?attid=315895&q=11"
406978,تخم مرغ های کشنده,,,,,,,,,,,,,,,,,https://player.iranseda.ir/picture?AttID=316614&s=c,https://book.iranseda.ir/Details?VALID=TRUE&g=406978&b=&attid=316614,https://player.iranseda.ir/downloadfile/?attid=316548&q=11,"https://player.iranseda.ir/downloadfile/?attid=316548&q=11,https://player.iranseda.ir/downloadfile/?attid=316542&q=11,https://player.iranseda.ir/downloadfile/?attid=316543&q=11,https://player.iranseda.ir/downloadfile/?attid=316544&q=11,https://player.iranseda.ir/downloadfile/?attid=316545&q=11,https://player.iranseda.ir/downloadfile/?attid=316546&q=11,https://player.iranseda.ir/downloadfile/?attid=316547&q=11"
393431,بچه های شیشه گر,,,,,,,,,,,,,,,,,https://player.iranseda.ir/picture?AttID=312972&s=c,https://book.iranseda.ir/Details?VALID=TRUE&g=393431&b=&attid=312972,https://player.iranseda.ir/downloadfile/?attid=310853&q=11,"https://player.iranseda.ir/downloadfile/?attid=305329&q=11,https://player.iranseda.ir/downloadfile/?attid=310853&q=11,https://player.iranseda.ir/downloadfile/?attid=310847&q=11,https://player.iranseda.ir/downloadfile/?attid=310849&q=11,https://player.iranseda.ir/downloadfile/?attid=310851&q=11,https://player.iranseda.ir/downloadfile/?attid=310852&q=11"
374059,سلاخ خانه شماره پنج,,,,,,,,,,,,,,,,,https://player.iranseda.ir/picture?AttID=303438&s=c,https://book.iranseda.ir/Details?VALID=TRUE&g=374059&b=&attid=303438,https://player.iranseda.ir/downloadfile/?attid=303085&q=11,"https://player.iranseda.ir/downloadfile/?attid=301387&q=11,https://player.iranseda.ir/downloadfile/?attid=303085&q=11,https://player.iranseda.ir/downloadfile/?attid=299939&q=11,https://player.iranseda.ir/downloadfile/?attid=303079&q=11,https://player.iranseda.ir/downloadfile/?attid=303080&q=11,https://player.iranseda.ir/downloadfile/?attid=301117&q=11,https://player.iranseda.ir/downloadfile/?attid=303081&q=11,https://player.iranseda.ir/downloadfile/?attid=301219&q=11,https://player.iranseda.ir/downloadfile/?attid=303088&q=11,https://player.iranseda.ir/downloadfile/?attid=301405&q=11,https://player.iranseda.ir/downloadfile/?attid=301439&q=11,https://player.iranseda.ir/downloadfile/?attid=301436&q=11"
401878,دیوار,,,,,,,,,,,,,,,,,https://player.iranseda.ir/picture?AttID=316918&s=c,https://book.iranseda.ir/Details?VALID=TRUE&g=401878&b=&attid=316918,https://player.iranseda.ir/downloadfile/?attid=316532&q=11,"https://player.iranseda.ir/downloadfile/?attid=314947&q=11,https://player.iranseda.ir/downloadfile/?attid=316532&q=11,https://player.iranseda.ir/downloadfile/?attid=312851&q=11,https://player.iranseda.ir/downloadfile/?attid=316527&q=11,https://player.iranseda.ir/downloadfile/?attid=316528&q=11,https://player.iranseda.ir/downloadfile/?attid=316529&q=11,https://player.iranseda.ir/downloadfile/?attid=313734&q=11,https://player.iranseda.ir/downloadfile/?attid=313818&q=11,https://player.iranseda.ir/downloadfile/?attid=313819&q=11,https://player.iranseda.ir/downloadfile/?attid=316530&q=11"
381752,کورالین,,,,,,,,,,,,,,,,,https://player.iranseda.ir/picture?AttID=302974&s=c,https://book.iranseda.ir/Details?VALID=TRUE&g=381752&b=&attid=302974,https://player.iranseda.ir/downloadfile/?attid=302784&q=11,"https://player.iranseda.ir/downloadfile/?attid=297447&q=11,https://player.iranseda.ir/downloadfile/?attid=302784&q=11,https://player.iranseda.ir/downloadfile/?attid=297446&q=11,https://player.iranseda.ir/downloadfile/?attid=297433&q=11,https://player.iranseda.ir/downloadfile/?attid=297436&q=11,https://player.iranseda.ir/downloadfile/?attid=297444&q=11,https://player.iranseda.ir/downloadfile/?attid=297445&q=11"
322050,نگهبانان,,,,,,,,,,,,,,,,,https://player.iranseda.ir/picture?AttID=296435&s=c,https://book.iranseda.ir/Details?VALID=TRUE&g=322050&b=&attid=296435,https://player.iranseda.ir/downloadfile/?attid=296307&q=11,"https://player.iranseda.ir/downloadfile/?attid=291020&q=11,https://player.iranseda.ir/downloadfile/?attid=296307&q=11,https://player.iranseda.ir/downloadfile/?attid=290984&q=11,https://player.iranseda.ir/downloadfile/?attid=290987&q=11,https://player.iranseda.ir/downloadfile/?attid=290998&q=11,https://player.iranseda.ir/downloadfile/?attid=291008&q=11,https://player.iranseda.ir/downloadfile/?attid=291009&q=11,https://player.iranseda.ir/downloadfile/?attid=291010&q=11"
359709,مرد نامرئی,,,,,,,,,,,,,,,,,https://player.iranseda.ir/picture?AttID=292713&s=c,https://book.iranseda.ir/Details?VALID=TRUE&g=359709&b=&attid=292713,https://player.iranseda.ir/downloadfile/?attid=282941&q=11,"https://player.iranseda.ir/downloadfile/?attid=281302&q=11,https://player.iranseda.ir/downloadfile/?attid=282941&q=11,https://player.iranseda.ir/downloadfile/?attid=281298&q=11,https://player.iranseda.ir/downloadfile/?attid=281299&q=11,https://player.iranseda.ir/downloadfile/?attid=281300&q=11,https://player.iranseda.ir/downloadfile/?attid=281301&q=11"
356115,گرد جادویی,,,,,,,,,,,,,,,,,https://player.iranseda.ir/picture?AttID=290160&s=c,https://book.iranseda.ir/Details?VALID=TRUE&g=356115&b=&attid=290160,https://player.iranseda.ir/downloadfile/?attid=288312&q=11,"https://player.iranseda.ir/downloadfile/?attid=278746&q=11,https://player.iranseda.ir/downloadfile/?attid=288312&q=11,https://player.iranseda.ir/downloadfile/?attid=278747&q=11,https://player.iranseda.ir/downloadfile/?attid=278749&q=11,https://player.iranseda.ir/downloadfile/?attid=278750&q=11,https://player.iranseda.ir/downloadfile/?attid=278751&q=11"
356116,همیشه دوست می مونیم,,,,,,,,,,,,,,,,,https://player.iranseda.ir/picture?AttID=288785&s=c,https://book.iranseda.ir/Details?VALID=TRUE&g=356116&b=&attid=288785,https://player.iranseda.ir/downloadfile/?attid=282521&q=11,"https://player.iranseda.ir/downloadfile/?attid=278752&q=11,https://player.iranseda.ir/downloadfile/?attid=282521&q=11,https://player.iranseda.ir/downloadfile/?attid=278753&q=11,https://player.iranseda.ir/downloadfile/?attid=278754&q=11,https://player.iranseda.ir/downloadfile/?attid=278755&q=11,https://player.iranseda.ir/downloadfile/?attid=278756&q=11"
356113,جشن نیمه شب,,,,,,,,,,,,,,,,,https://player.iranseda.ir/picture?AttID=288783&s=c,https://book.iranseda.ir/Details?VALID=TRUE&g=356113&b=&attid=288783,https://player.iranseda.ir/downloadfile/?attid=282854&q=11,"https://player.iranseda.ir/downloadfile/?attid=278741&q=11,https://player.iranseda.ir/downloadfile/?attid=282854&q=11,https://player.iranseda.ir/downloadfile/?attid=278742&q=11,https://player.iranseda.ir/downloadfile/?attid=278743&q=11,https://player.iranseda.ir/downloadfile/?attid=278744&q=11,https://player.iranseda.ir/downloadfile/?attid=278745&q=11"
348763,پرواز تا بالا بالاها,,,,,,,,,,,,,,,,,https://player.iranseda.ir/picture?AttID=288784&s=c,https://book.iranseda.ir/Details?VALID=TRUE&g=348763&b=&attid=288784,https://player.iranseda.ir/downloadfile/?attid=282501&q=11,"https://player.iranseda.ir/downloadfile/?attid=278740&q=11,https://player.iranseda.ir/downloadfile/?attid=282501&q=11,https://player.iranseda.ir/downloadfile/?attid=278736&q=11,https://player.iranseda.ir/downloadfile/?attid=278737&q=11,https://player.iranseda.ir/downloadfile/?attid=281248&q=11,https://player.iranseda.ir/downloadfile/?attid=278739&q=11"
366903,رابینسون کروزوئه,,,,,,,,,,,,,,,,,https://player.iranseda.ir/picture?AttID=289346&s=c,https://book.iranseda.ir/Details?VALID=TRUE&g=366903&b=&attid=289346,https://player.iranseda.ir/downloadfile/?attid=288769&q=11,"https://player.iranseda.ir/downloadfile/?attid=286332&q=11,https://player.iranseda.ir/downloadfile/?attid=288769&q=11,https://player.iranseda.ir/downloadfile/?attid=286333&q=11,https://player.iranseda.ir/downloadfile/?attid=286334&q=11,https://player.iranseda.ir/downloadfile/?attid=286335&q=11,https://player.iranseda.ir/downloadfile/?attid=286336&q=11,https://player.iranseda.ir/downloadfile/?attid=286337&q=11,https://player.iranseda.ir/downloadfile/?attid=286338&q=11,https://player.iranseda.ir/downloadfile/?attid=286339&q=11"
374747,محافظان,,,,,,,,,,,,,,,,,https://player.iranseda.ir/picture?AttID=297111&s=c,https://book.iranseda.ir/Details?VALID=TRUE&g=374747&b=&attid=297111,https://player.iranseda.ir/downloadfile/?attid=296697&q=11,"https://player.iranseda.ir/downloadfile/?attid=291923&q=11,https://player.iranseda.ir/downloadfile/?attid=296697&q=11,https://player.iranseda.ir/downloadfile/?attid=291919&q=11,https://player.iranseda.ir/downloadfile/?attid=291921&q=11,https://player.iranseda.ir/downloadfile/?attid=291926&q=11,https://player.iranseda.ir/downloadfile/?attid=291929&q=11,https://player.iranseda.ir/downloadfile/?attid=291936&q=11,https://player.iranseda.ir/downloadfile/?attid=291939&q=11"
590113,پیروزی بر شب,,,,,,,,,,,,,,,,,https://player.iranseda.ir/picture?AttID=451856&s=c,https://book.iranseda.ir/Details?VALID=TRUE&g=590113&b=&attid=451856,https://player.iranseda.ir/downloadfile/?attid=453516&q=11,"https://player.iranseda.ir/downloadfile/?attid=451725&q=11,https://player.iranseda.ir/downloadfile/?attid=453516&q=11,https://player.iranseda.ir/downloadfile/?attid=453511&q=11,https://player.iranseda.ir/downloadfile/?attid=453512&q=11,https://player.iranseda.ir/downloadfile/?attid=453513&q=11,https://player.iranseda.ir/downloadfile/?attid=453514&q=11,https://player.iranseda.ir/downloadfile/?attid=453515&q=11"
356124,چارلی و کارخانه شکلات سازی,,,,,,,,,,,,,,,,,https://player.iranseda.ir/picture?AttID=280931&s=c,https://book.iranseda.ir/Details?VALID=TRUE&g=356124&b=&attid=280931,https://player.iranseda.ir/downloadfile/?attid=280601&q=11,"https://player.iranseda.ir/downloadfile/?attid=278789&q=11,https://player.iranseda.ir/downloadfile/?attid=280601&q=11,https://player.iranseda.ir/downloadfile/?attid=278791&q=11,https://player.iranseda.ir/downloadfile/?attid=278793&q=11,https://player.iranseda.ir/downloadfile/?attid=278794&q=11,https://player.iranseda.ir/downloadfile/?attid=280599&q=11,https://player.iranseda.ir/downloadfile/?attid=278796&q=11,https://player.iranseda.ir/downloadfile/?attid=278797&q=11,https://player.iranseda.ir/downloadfile/?attid=280600&q=11"
322003,سی و پنج کیلو امیدواری,,,,,,,,,,,,,,,,,https://player.iranseda.ir/picture?AttID=280246&s=c,https://book.iranseda.ir/Details?VALID=TRUE&g=322003&b=&attid=280246,https://player.iranseda.ir/downloadfile/?attid=279778&q=11,"https://player.iranseda.ir/downloadfile/?attid=274298&q=11,https://player.iranseda.ir/downloadfile/?attid=279778&q=11,https://player.iranseda.ir/downloadfile/?attid=274271&q=11,https://player.iranseda.ir/downloadfile/?attid=274273&q=11,https://player.iranseda.ir/downloadfile/?attid=274274&q=11"
332908,خواهران کوچک ایلوریا,,,,,,,,,,,,,,,,,https://player.iranseda.ir/picture?AttID=268433&s=c,https://book.iranseda.ir/Details?VALID=TRUE&g=332908&b=&attid=268433,https://player.iranseda.ir/downloadfile/?attid=267292&q=11,"https://player.iranseda.ir/downloadfile/?attid=261100&q=11,https://player.iranseda.ir/downloadfile/?attid=267292&q=11,https://player.iranseda.ir/downloadfile/?attid=261097&q=11,https://player.iranseda.ir/downloadfile/?attid=261098&q=11,https://player.iranseda.ir/downloadfile/?attid=261099&q=11,https://player.iranseda.ir/downloadfile/?attid=261102&q=11,https://player.iranseda.ir/downloadfile/?attid=261103&q=11,https://player.iranseda.ir/downloadfile/?attid=261104&q=11"
331949,قلب سگ,,,,,,,,,,,,,,,,,https://player.iranseda.ir/picture?AttID=264401&s=c,https://book.iranseda.ir/Details?VALID=TRUE&g=331949&b=&attid=264401,https://player.iranseda.ir/downloadfile/?attid=263846&q=11,"https://player.iranseda.ir/downloadfile/?attid=258851&q=11,https://player.iranseda.ir/downloadfile/?attid=263846&q=11,https://player.iranseda.ir/downloadfile/?attid=258861&q=11,https://player.iranseda.ir/downloadfile/?attid=258867&q=11,https://player.iranseda.ir/downloadfile/?attid=263843&q=11,https://player.iranseda.ir/downloadfile/?attid=258874&q=11"
323181,ما به خاطرتان می آوریم,,,,,,,,,,,,,,,,,https://player.iranseda.ir/picture?AttID=265150&s=c,https://book.iranseda.ir/Details?VALID=TRUE&g=323181&b=&attid=265150,https://player.iranseda.ir/downloadfile/?attid=264868&q=11,"https://player.iranseda.ir/downloadfile/?attid=253182&q=11,https://player.iranseda.ir/downloadfile/?attid=264868&q=11,https://player.iranseda.ir/downloadfile/?attid=264869&q=11,https://player.iranseda.ir/downloadfile/?attid=253183&q=11,https://player.iranseda.ir/downloadfile/?attid=253191&q=11"
331991,101 راه برای به ستوه آوردن پدر و مادرها,,,,,,,,,,,,,,,,,https://player.iranseda.ir/picture?AttID=316493&s=c,https://book.iranseda.ir/Details?VALID=TRUE&g=331991&b=&attid=316493,https://player.iranseda.ir/downloadfile/?attid=264009&q=11,"https://player.iranseda.ir/downloadfile/?attid=258888&q=11,https://player.iranseda.ir/downloadfile/?attid=264009&q=11,https://player.iranseda.ir/downloadfile/?attid=258886&q=11,https://player.iranseda.ir/downloadfile/?attid=258894&q=11,https://player.iranseda.ir/downloadfile/?attid=258895&q=11,https://player.iranseda.ir/downloadfile/?attid=258896&q=11,https://player.iranseda.ir/downloadfile/?attid=258897&q=11,https://player.iranseda.ir/downloadfile/?attid=258898&q=11,https://player.iranseda.ir/downloadfile/?attid=258899&q=11,https://player.iranseda.ir/downloadfile/?attid=258901&q=11,https://player.iranseda.ir/downloadfile/?attid=258902&q=11,https://player.iranseda.ir/downloadfile/?attid=258903&q=11"
323174,معادله‌ی محبوب پروفسور,,,,,,,,,,,,,,,,,https://player.iranseda.ir/picture?AttID=257819&s=c,https://book.iranseda.ir/Details?VALID=TRUE&g=323174&b=&attid=257819,https://player.iranseda.ir/downloadfile/?attid=256393&q=11,"https://player.iranseda.ir/downloadfile/?attid=252704&q=11,https://player.iranseda.ir/downloadfile/?attid=256393&q=11,https://player.iranseda.ir/downloadfile/?attid=252705&q=11,https://player.iranseda.ir/downloadfile/?attid=252706&q=11,https://player.iranseda.ir/downloadfile/?attid=252707&q=11,https://player.iranseda.ir/downloadfile/?attid=252708&q=11"
326716,,,,,,,,,,,,,,,,,,,,,
323073,پارازیت,,,,,,,,,,,,,,,,,https://player.iranseda.ir/picture?AttID=252952&s=c,https://book.iranseda.ir/Details?VALID=TRUE&g=323073&b=&attid=252952,https://player.iranseda.ir/downloadfile/?attid=252375&q=11,"https://player.iranseda.ir/downloadfile/?attid=250146&q=11,https://player.iranseda.ir/downloadfile/?attid=252375&q=11,https://player.iranseda.ir/downloadfile/?attid=250152&q=11,https://player.iranseda.ir/downloadfile/?attid=252374&q=11,https://player.iranseda.ir/downloadfile/?attid=250154&q=11,https://player.iranseda.ir/downloadfile/?attid=250155&q=11,https://player.iranseda.ir/downloadfile/?attid=250157&q=11,https://player.iranseda.ir/downloadfile/?attid=250158&q=11"
322617,,,,,,,,,,,,,,,,,,,,,
322623,,,,,,,,,,,,,,,,,,,,,
321432,افسانه های ملل- جلد پنجم,,,,,,,,,,,,,,,,,https://player.iranseda.ir/picture?AttID=252485&s=c,https://book.iranseda.ir/Details?VALID=TRUE&g=321432&b=&attid=252485,https://player.iranseda.ir/downloadfile/?attid=248652&q=11,"https://player.iranseda.ir/downloadfile/?attid=248630&q=11,https://player.iranseda.ir/downloadfile/?attid=248652&q=11,https://player.iranseda.ir/downloadfile/?attid=248629&q=11,https://player.iranseda.ir/downloadfile/?attid=248631&q=11"
320170,افسانه های ملل- جلد چهارم,,,,,,,,,,,,,,,,,https://player.iranseda.ir/picture?AttID=252475&s=c,https://book.iranseda.ir/Details?VALID=TRUE&g=320170&b=&attid=252475,https://player.iranseda.ir/downloadfile/?attid=247722&q=11,"https://player.iranseda.ir/downloadfile/?attid=247693&q=11,https://player.iranseda.ir/downloadfile/?attid=247722&q=11,https://player.iranseda.ir/downloadfile/?attid=247704&q=11,https://player.iranseda.ir/downloadfile/?attid=247720&q=11"
312883,افسانه های ملل,,,,,,,,,,,,,,,,,https://player.iranseda.ir/picture?AttID=244989&s=c,https://book.iranseda.ir/Details?VALID=TRUE&g=312883&b=&attid=244989,https://player.iranseda.ir/downloadfile/?attid=243307&q=11,"https://player.iranseda.ir/downloadfile/?attid=241056&q=11,https://player.iranseda.ir/downloadfile/?attid=243307&q=11,https://player.iranseda.ir/downloadfile/?attid=241077&q=11,https://player.iranseda.ir/downloadfile/?attid=241082&q=11"
312882,افسانه های ملل,,,,,,,,,,,,,,,,,https://player.iranseda.ir/picture?AttID=244982&s=c,https://book.iranseda.ir/Details?VALID=TRUE&g=312882&b=&attid=244982,https://player.iranseda.ir/downloadfile/?attid=244695&q=11,"https://player.iranseda.ir/downloadfile/?attid=244086&q=11,https://player.iranseda.ir/downloadfile/?attid=244695&q=11,https://player.iranseda.ir/downloadfile/?attid=244082&q=11,https://player.iranseda.ir/downloadfile/?attid=244087&q=11"
319605,چشمان تاریکی,,,,,,,,,,,,,,,,,https://player.iranseda.ir/picture?AttID=248521&s=c,https://book.iranseda.ir/Details?VALID=TRUE&g=319605&b=&attid=248521,https://player.iranseda.ir/downloadfile/?attid=247916&q=11,"https://player.iranseda.ir/downloadfile/?attid=247136&q=11,https://player.iranseda.ir/downloadfile/?attid=247916&q=11,https://player.iranseda.ir/downloadfile/?attid=247896&q=11,https://player.iranseda.ir/downloadfile/?attid=247131&q=11,https://player.iranseda.ir/downloadfile/?attid=247132&q=11,https://player.iranseda.ir/downloadfile/?attid=247134&q=11,https://player.iranseda.ir/downloadfile/?attid=247135&q=11"
